
    //ÇOã@Å@
    Emovetype[w]= 0;  Ex[w] =-10;  Ey[w] = 200;   EspeedX[w] =  4;  EspeedY[w] = -4; EmissileFlg[w] =  1;   w++;
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 200;   EspeedX[w] = -4;  EspeedY[w] = -4;EmissileFlg[w] =  1;   w++;              
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 200;   EspeedX[w] = -4;  EspeedY[w] = -4;EmissileFlg[w] =  0;   w++;      
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 200;   EspeedX[w] = -4;  EspeedY[w] = -4;EmissileFlg[w] =  1;   w++;      
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 200;   EspeedX[w] = -4;  EspeedY[w] = -4;EmissileFlg[w] =  0;   w++; 
    //ÇVÇOã@
    Emovetype[w]= 0;  Ex[w] = 20;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;       
    Emovetype[w]= 0;  Ex[w] = 70;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;  
    Emovetype[w]= 0;  Ex[w] =130;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;        
    Emovetype[w]= 0;  Ex[w] = 70;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;        
    Emovetype[w]= 0;  Ex[w] =130;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;       
    //ÇVÇTã@
    Emovetype[w]= 0;  Ex[w] =250;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;
    Emovetype[w]= 0;  Ex[w] =200;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;    
    Emovetype[w]= 0;  Ex[w] =150;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;    
    Emovetype[w]= 0;  Ex[w] =250;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;    
    Emovetype[w]= 0;  Ex[w] =200;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;    
    //ÇWÇOã@
    Emovetype[w]= 0;  Ex[w] =-20;  Ey[w] = 10;    EspeedX[w] =  4;  EspeedY[w] =  0;EmissileFlg[w] =  1;   w++;                        
    Emovetype[w]= 0;  Ex[w] =-20;  Ey[w] = 40;    EspeedX[w] =  4;  EspeedY[w] =  0;EmissileFlg[w] =  0;   w++;
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 10;    EspeedX[w] = -4;  EspeedY[w] =  0;EmissileFlg[w] =  1;   w++;             
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 40;    EspeedX[w] = -4;  EspeedY[w] =  0;EmissileFlg[w] =  0;   w++;  
    Emovetype[w]= 0;  Ex[w] =150;  Ey[w] =-20;    EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;                 
    //ÇWÇTã@
    Emovetype[w]= 0;  Ex[w] =100;  Ey[w] = -20;   EspeedX[w] =  4;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;
    Emovetype[w]= 0;  Ex[w] =100;  Ey[w] = -20;   EspeedX[w] =  4;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;    
    Emovetype[w]= 0;  Ex[w] =100;  Ey[w] = -20;   EspeedX[w] =  4;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;
    Emovetype[w]= 0;  Ex[w] =100;  Ey[w] = -20;   EspeedX[w] =  4;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;          
    Emovetype[w]= 0;  Ex[w] =100;  Ey[w] = -20;   EspeedX[w] =  4;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;            
    //ÇXÇOã@
    Emovetype[w]= 2;  Ex[w] =-10;  Ey[w] = 200;   EspeedX[w] =  4;  EspeedY[w] = -4;EmissileFlg[w] =  1;   w++;
    Emovetype[w]= 2;  Ex[w] =-10;  Ey[w] = 200;   EspeedX[w] =  4;  EspeedY[w] = -4;EmissileFlg[w] =  1;   w++; 
    Emovetype[w]= 2;  Ex[w] =-10;  Ey[w] = 200;   EspeedX[w] =  4;  EspeedY[w] = -4;EmissileFlg[w] =  0;   w++;    
    Emovetype[w]= 2;  Ex[w] =-10;  Ey[w] = 200;   EspeedX[w] =  4;  EspeedY[w] = -4;EmissileFlg[w] =  1;   w++;     
    Emovetype[w]= 2;  Ex[w] =-10;  Ey[w] = 200;   EspeedX[w] =  4;  EspeedY[w] = -4;EmissileFlg[w] =  1;   w++;   
    //ÇPÇOÇOã@
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 200;   EspeedX[w] = -4;  EspeedY[w] = -4;EmissileFlg[w] =  0;   w++;       
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 200;   EspeedX[w] = -4;  EspeedY[w] = -4;EmissileFlg[w] =  1;   w++;              
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 200;   EspeedX[w] = -4;  EspeedY[w] = -4;EmissileFlg[w] =  0;   w++;      
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 200;   EspeedX[w] = -4;  EspeedY[w] = -4;EmissileFlg[w] =  1;   w++;      
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 200;   EspeedX[w] = -4;  EspeedY[w] = -4;EmissileFlg[w] =  0;   w++; 
    //ÇPÇOÇTã@
    Emovetype[w]= 0;  Ex[w] = 20;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;       
    Emovetype[w]= 0;  Ex[w] = 70;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;  
    Emovetype[w]= 0;  Ex[w] =130;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;        
    Emovetype[w]= 0;  Ex[w] = 70;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;        
    Emovetype[w]= 0;  Ex[w] =130;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;       
    //ÇPÇPÇOã@
    Emovetype[w]= 0;  Ex[w] =250;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;
    Emovetype[w]= 0;  Ex[w] =200;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;    
    Emovetype[w]= 0;  Ex[w] =150;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;    
    Emovetype[w]= 0;  Ex[w] =250;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;    
    Emovetype[w]= 0;  Ex[w] =200;  Ey[w] = -20;   EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;    
    //ÇPÇPÇTã@
    Emovetype[w]= 0;  Ex[w] =-20;  Ey[w] = 10;    EspeedX[w] =  4;  EspeedY[w] =  0;EmissileFlg[w] =  1;   w++;                        
    Emovetype[w]= 0;  Ex[w] =-20;  Ey[w] = 40;    EspeedX[w] =  4;  EspeedY[w] =  0;EmissileFlg[w] =  0;   w++;
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 10;    EspeedX[w] = -4;  EspeedY[w] =  0;EmissileFlg[w] =  1;   w++;             
    Emovetype[w]= 0;  Ex[w] =300;  Ey[w] = 40;    EspeedX[w] = -4;  EspeedY[w] =  0;EmissileFlg[w] =  0;   w++;  
    Emovetype[w]= 0;  Ex[w] =150;  Ey[w] =-20;    EspeedX[w] =  0;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;                    
    //ÇPÇQÇOã@
    Emovetype[w]= 0;  Ex[w] =100;  Ey[w] = -20;   EspeedX[w] =  4;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;
    Emovetype[w]= 0;  Ex[w] =100;  Ey[w] = -20;   EspeedX[w] =  4;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;    
    Emovetype[w]= 0;  Ex[w] =100;  Ey[w] = -20;   EspeedX[w] =  4;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;
    Emovetype[w]= 0;  Ex[w] =100;  Ey[w] = -20;   EspeedX[w] =  4;  EspeedY[w] =  4;EmissileFlg[w] =  1;   w++;          
    Emovetype[w]= 0;  Ex[w] =100;  Ey[w] = -20;   EspeedX[w] =  4;  EspeedY[w] =  4;EmissileFlg[w] =  0;   w++;            //120ã@          
  */
